Title,Locations
How Stella Got Her Groove Back,"479    Marriot Hotel (55 4th Street at Market)
694    Marriot Hotel (55 4th Street at Market)
Name: Locations, dtype: object"
Pretty Woman,"490     NaN
2934    NaN
Name: Locations, dtype: object"
Golden Gate,"492                                    Golden Gate Bridge
525                                Ross Alley (Chinatown)
719       Buena Vista Park (Haight Street at Buena Vista)
1720                                   Golden Gate Bridge
1769      Buena Vista Park (Haight Street at Buena Vista)
1948         Bush Street (between Grant & Kearny Streets)
2129                               Ross Alley (Chinatown)
2230    University of California Hastings College of t...
2440         Bush Street (between Grant & Kearny Streets)
3317    University of California Hastings College of t...
Name: Locations, dtype: object"
Mrs. Doubtfire,"493                                     Chrissy Field
508                                  516 Green Street
533             520-522A Green Street at Grant Street
728           1200 Washington Street at Taylor Street
1725                                 516 Green Street
1733            520-522A Green Street at Grant Street
1773          1200 Washington Street at Taylor Street
1939                                    Chrissy Field
2091    Danilo's Bakery (Green Street & Bannam Place)
2144                           100 Embarcadero Street
2217              Hancock School (940 Filbert Street)
2880    Danilo's Bakery (Green Street & Bannam Place)
3031                           100 Embarcadero Street
3268              Hancock School (940 Filbert Street)
Name: Locations, dtype: object"
The OA Part II,"494               Harrison St to Beale St to Bryant St
506             Waverly Pl btwn Washington and Clay St
641                  Cameron House - 920 Sacramento St
646                                            Pier 43
693     Red's Java House (Pier 30-32, The Embarcadero)
712                                    Broadway Tunnel
1014                      Duncan St at Diamond Heights
1015              Washington at Taylor St - Jackson St
1018                         Ada Court at O'Farrell St
1052                            Mission Rock at 3rd St
1061                       SF War Memorial Opera House
1158                                            Pier 7
2589              Washington btwn Gough and Octavia St
2686                                    Lafayette Park
2738       Fairmont Hotel (950 Mason Street, Nob Hill)
2940                        SFPD Headquarters - 3rd St
2941                                     724 Larkin St
3033                                 16th Avenue Steps
3067                 Taylor St btwn Green and Broadway
3098                                     1101 Green St
3110                               Washington at Maple
3209                                   1001 Vallejo St
3310               Hyde St at Pacific to Washington St
Name: Locations, dtype: object"
Groove,"495     435 23rd Street at Illinois
496     435 23rd Street at Illinois
497     435 23rd Street at Illinois
1721    435 23rd Street at Illinois
1722    435 23rd Street at Illinois
1723    435 23rd Street at Illinois
Name: Locations, dtype: object"
Chance- Season 1 ep110,"499     Cliffhouse, 1090 Point Lobos Ave.
1215                             1 Urbano
1250       San Francisco General Hospital
1323    Cliffhouse, 1090 Point Lobos Ave.
1405                             1 Urbano
1411       San Francisco General Hospital
1510       1901 Ocean Ave. at Ashton Ave.
1591                            18 Urbano
1621                     Ocean Park Motel
2709       1901 Ocean Ave. at Ashton Ave.
3136                            18 Urbano
3309                     Ocean Park Motel
Name: Locations, dtype: object"
Looking Season 2 ep 210,"503                  Vega Coffee, 1245 Folsom Street
1137        Mission Rec Center, 2450 Harrison Street
1170                                67 Deming Street
1324                 Vega Coffee, 1245 Folsom Street
1395        Mission Rec Center, 2450 Harrison Street
1398                                67 Deming Street
1462                                 Twin Peaks Park
1503                                8 Octavia Street
1533                  SF City Hall Polk Street Steps
1548                    Mission Street @ 22nd Street
1613           Willy's Barber shop, 3227 22nd Street
1638    BART Station @ 16th Street & Mission Streets
2481                                 Twin Peaks Park
2681                                8 Octavia Street
2846                  SF City Hall Polk Street Steps
2895                    Mission Street @ 22nd Street
3250           Willy's Barber shop, 3227 22nd Street
3369    BART Station @ 16th Street & Mission Streets
Name: Locations, dtype: object"
A Jitney Elopement,"507            Golden Gate Park
1792           Golden Gate Park
2029    20th and Folsom Streets
2682    20th and Folsom Streets
Name: Locations, dtype: object"
Looking Season 2 ep 207,"514     Valenti, Marini, Perata, 4840 Mission Street
532                Sparky's Diner, 242 Church Street
1191                                    Delores Park
1326    Valenti, Marini, Perata, 4840 Mission Street
1331               Sparky's Diner, 242 Church Street
1399                                    Delores Park
1418                               770 Haight Street
2267                               770 Haight Street
Name: Locations, dtype: object"
I's,"518     1 Post Street
2771    1 Post Street
Name: Locations, dtype: object"
Joy Luck Club,"531                  Hang Ah Alley (Chinatown)
544                           901 Union Street
1732                 Hang Ah Alley (Chinatown)
1736                          901 Union Street
1991                     180 Manchester Street
2060     Horace Mann School (3351 23rd Street)
2079                    375 Laguna Honda Blvd.
2150    610 Rhode Island Street (Potrero Hill)
2554                     180 Manchester Street
2783     Horace Mann School (3351 23rd Street)
2849                    375 Laguna Honda Blvd.
3054    610 Rhode Island Street (Potrero Hill)
Name: Locations, dtype: object"
The Towering Inferno,"534                                   2898 Vallejo Street
1165    Bank of America Building (555 California Stree...
1306          Fairmont Hotel (950 Mason Street, Nob Hill)
1735                                  2898 Vallejo Street
1847    Bank of America Building (555 California Stree...
1881          Fairmont Hotel (950 Mason Street, Nob Hill)
1920    San Francisco Fire Station 38 (2150 California...
1954    Grace Cathedral Episcopal Church (1100 Califor...
2075    Hyatt Regency Hotel (5 Embarcadero Center, Fin...
2152                Firestation #38 (California & Laguna)
2360    San Francisco Fire Station 38 (2150 California...
2451    Grace Cathedral Episcopal Church (1100 Califor...
2832    Hyatt Regency Hotel (5 Embarcadero Center, Fin...
3057                Firestation #38 (California & Laguna)
Name: Locations, dtype: object"
James and the Giant Peach,"540     NaN
2809    NaN
Name: Locations, dtype: object"
Julie and Jack,"547     NaN
2385    NaN
Name: Locations, dtype: object"
On the Beach,"550     NaN
1740    NaN
Name: Locations, dtype: object"
A View to a Kill,"553     Lefty O' Doul Drawbridge/ 3rd Street Bridge (3...
673                                             Chinatown
739      Taylor and Jefferson Streets (Fisherman's Wharf)
1211                                Port of San Francisco
1491                                  Embarcadero Freeway
1699                               Port of San Francisco 
1741    Lefty O' Doul Drawbridge/ 3rd Street Bridge (3...
1761                                            Chinatown
1775     Taylor and Jefferson Streets (Fisherman's Wharf)
1790                                            City Hall
1884                                  Embarcadero Freeway
1885                                            City Hall
1886                                            City Hall
1903                                      Van Ness Avenue
2078                                         Potrero Hill
2163                                   Golden Gate Bridge
2197          Burger Island (901 3rd Street, China Basin)
2266                                            City Hall
2308                                      Van Ness Avenue
2848                                         Potrero Hill
3103                                   Golden Gate Bridge
3213          Burger Island (901 3rd Street, China Basin)
Name: Locations, dtype: object"
Chance- Season 1 ep106,"562                          60 Leavenworth St.
1335                         60 Leavenworth St.
1447                                  2 Rowland
1487    McAllister between Leavenworth and Hyde
1549              Grant between Union and Green
1557                            Treasure Island
1578                     Washington Square Park
1622    Montgomery between Pacific and Broadway
2379                                  2 Rowland
2614    McAllister between Leavenworth and Hyde
2898              Grant between Union and Green
2937                            Treasure Island
3050                     Washington Square Park
3312    Montgomery between Pacific and Broadway
Name: Locations, dtype: object"
Bitter Melon,"605                               386 4th Ave
653                            33 Dearborn St
1129                              298 11th St
1201    Pay and Save Grocery, 599 Guerrero St
1238                             3189 16th St
1248                             3139 16th St
2538                             66 Danton St
2576                             68 Dublin St
2925                               145 9th St
3143                             788 Minna St
3283                          600 Niagara Ave
Name: Locations, dtype: object"
Heart Beat,"616                  City Lights Bookstore (261 Columbus)
1745                 City Lights Bookstore (261 Columbus)
2128          Washington Square Bar & Grill (1707 Powell)
2192    San Francisco Art Institute (800 Chestnut Street)
3003          Washington Square Bar & Grill (1707 Powell)
3196    San Francisco Art Institute (800 Chestnut Street)
Name: Locations, dtype: object"
Chance- Season 1 ep108,"617            Huntington Park
1093            1000 Mason St.
1338           Huntington Park
1385            1000 Mason St.
1437    St. Mary's Square Park
1514            Fairmont Hotel
2346    St. Mary's Square Park
2715            Fairmont Hotel
Name: Locations, dtype: object"
City of Angels,"622     San Francisco Public Library Main Branch (100 ...
1747    San Francisco Public Library Main Branch (100 ...
Name: Locations, dtype: object"
Metro,"627     Bush Street at Jones
2946    Bush Street at Jones
Name: Locations, dtype: object"
The House on Telegraph Hill,"630                 Coit Tower
1750                Coit Tower
1907    1227 Montgomery Street
2113             Market Street
2253            Telegraph Hill
2326    1227 Montgomery Street
2968             Market Street
3380            Telegraph Hill
Name: Locations, dtype: object"
Birth of the Dragon,"631                                   California at Grant
679                                      Twin Peaks Blvd.
688                  Spofford between Clay and Washington
1132         Waverly Pl between Washington and Sacramento
1167              Pier 45 - Jeremiah O'Brien Liberty Ship
1319              Pier 45 - Jeremiah O'Brien Liberty Ship
1330                 Spofford between Clay and Washington
1354                                     Twin Peaks Blvd.
1381                                        Hyde at Union
1401         Waverly Pl between Washington and Sacramento
1408                                  California at Mason
1451    Lands End Trail at Eagles Point/ Lincoln Park ...
1471                                 Leavenworth at Green
1520                      Grant between Bush and Broadway
1546                                 Leavenworth at Union
1582    Lands End Trail at Eagles Point/ Lincoln Park ...
1597                                  California at Grant
2372                                 Leavenworth at Union
2600                                  California at Mason
2730                                        Hyde at Union
3157                                 Leavenworth at Green
3189                      Grant between Bush and Broadway
Name: Locations, dtype: object"
San Francisco,"645     The Barbary Coast
1753    The Barbary Coast
2028            City Hall
2678            City Hall
Name: Locations, dtype: object"
Midnight Lace,"651     Fairmont Hotel (950 Mason Street, Nob Hill)
1754    Fairmont Hotel (950 Mason Street, Nob Hill)
Name: Locations, dtype: object"
Rent,"654    Treasure Island
771    Treasure Island
Name: Locations, dtype: object"
Shoot the Moon,"656    Fairmont Hotel (950 Mason Street, Nob Hill)
831    Fairmont Hotel (950 Mason Street, Nob Hill)
Name: Locations, dtype: object"
Looking Season 2 ep 208,"657                    1246 Folsom Street
1348                   1246 Folsom Street
1506    Citizens Band, 1198 Folsom Street
1540                 2450 Harrison Street
1577                     950 Mason Street
1584               1111 California Street
2691    Citizens Band, 1198 Folsom Street
2863                 2450 Harrison Street
3049                     950 Mason Street
3109               1111 California Street
Name: Locations, dtype: object"
Zodiac,"661     SF Chronicle Building (901 Mission St)
1281    SF Chronicle Building (901 Mission St)
Name: Locations, dtype: object"
Flower Drum Song,"663              Chinatown
1758             Chinatown
2159    Golden Gate Bridge
3083    Golden Gate Bridge
Name: Locations, dtype: object"
The Woman In Red,"667     Brocklebank Apartments (1000 Mason Street)
1181     Postcard Row (Alamo Square, Hayes Valley)
1182    Brocklebank Apartments (1000 Mason Street)
1183        Palace of Fine Arts (3301 Lyon Street)
1184             Montgomery Street at Union Street
2583        Palace of Fine Arts (3301 Lyon Street)
2739             Montgomery Street at Union Street
2775     Postcard Row (Alamo Square, Hayes Valley)
Name: Locations, dtype: object"
Chance- Season 1 ep107,"669                                    157 Commonwealth
1121                                         60 Potomac
1351                                   157 Commonwealth
1391                                         60 Potomac
1469                                    145 Barlett St.
1521    Buena Vista betweeen Upper Terrace and Java St.
1576                                      1461 Page St.
1581                          Punjab Café, 838 24th St.
1610                                  1958 Valencia St.
2507                                    145 Barlett St.
2768    Buena Vista betweeen Upper Terrace and Java St.
3042                                      1461 Page St.
3075                          Punjab Café, 838 24th St.
3243                                  1958 Valencia St.
Name: Locations, dtype: object"
The Internship,"672              Montgomery and Union St.
1083    Grant Ave from Sacramento to Clay
1084             Montgomery and Union St.
1085                      Epic Roasthouse
1086            Players Arcade at Pier 39
2637            Players Arcade at Pier 39
2963    Grant Ave from Sacramento to Clay
3066                      Epic Roasthouse
Name: Locations, dtype: object"
Need For Speed,"675     Embarcadero from Broadway to Folsom
676     California St from Taylor to Powell
677        Mason St from Pine to Sacramento
678     Powell St. from Geary to Sacramento
1063    Powell St. from Geary to Sacramento
3043       Mason St from Pine to Sacramento
3314    California St from Taylor to Powell
3389    Embarcadero from Broadway to Folsom
Name: Locations, dtype: object"
Night of Henna,"680     NaN
3158    NaN
Name: Locations, dtype: object"
"Murder in the First, Season 3","689                                 887 De Haro Street
1002                                     Harriet Alley
1353                                887 De Haro Street
1374                                     Harriet Alley
1407               Hall of Justice (850 Bryant Street)
1414               Hall of Justice (850 Bryant Street)
1417                                           Pier 96
1438                                  Golden Gate Park
1441                                535 Octavia Street
1443                        Red's Java House (Pier 30)
1479                                Civic Center Plaza
1483                   Howard Street at Steuart Street
1526                                600 Octavia Street
1534       Ivy Street between Laguna and Gough Streets
1574                                  Patricia's Green
1599                               2633 Vallejo Street
1609                                  500 Grove Street
1647    Linden Alley between Octavia and Gough Streets
1752                                           Pier 96
2331                                535 Octavia Street
2347                                  Golden Gate Park
2366                        Red's Java House (Pier 30)
2558                                Civic Center Plaza
2588                   Howard Street at Steuart Street
2793                                600 Octavia Street
2847       Ivy Street between Laguna and Gough Streets
3030                                  Patricia's Green
3179                               2633 Vallejo Street
3241                                  500 Grove Street
3411    Linden Alley between Octavia and Gough Streets
Name: Locations, dtype: object"
What's Up Doc?,"690                                      Hyde Street Pier
1257    St. Peter & Paul's Church (666 Filbert Street,...
1258          San Francisco Hilton (333 O'Farrell Street)
1259          Lombard Street between Hyde and Leavenworth
1260                                     Hyde Street Pier
1261                                            Chinatown
1262                     Alta Plaza Park (Steiner Street)
1263      22nd Avenue & Balboa Street (Richmond District)
2292          Lombard Street between Hyde and Leavenworth
2759                                            Chinatown
2765    St. Peter & Paul's Church (666 Filbert Street,...
2882      22nd Avenue & Balboa Street (Richmond District)
2980          San Francisco Hilton (333 O'Farrell Street)
3071                     Alta Plaza Park (Steiner Street)
Name: Locations, dtype: object"
Chance- Season 1 ep103,"692                 Blue Danube Café, 306 Clement
922                          878-898 Chestnut St.
1267    San Francisco Art Institute, 800 Chestnut
1355                Blue Danube Café, 306 Clement
1370                         878-898 Chestnut St.
1413    San Francisco Art Institute, 800 Chestnut
1431                           350 Santa Ana Ave.
1449                            17th and Arkansas
1482             The Drew School, 2901 California
1515                                   60 Potomac
1516                        San Bruno and Alameda
1553                    Forrest Hill Muni Station
1600                           60 Leavenworth St.
1605                        Laguna Honda Hospital
2299                                   60 Potomac
2323                           350 Santa Ana Ave.
2398                            17th and Arkansas
2580             The Drew School, 2901 California
2727                        San Bruno and Alameda
2915                    Forrest Hill Muni Station
3180                           60 Leavenworth St.
3227                        Laguna Honda Hospital
Name: Locations, dtype: object"
On the Road,"696                          Bay Bridge
697     Sacramento & Montgomery Streets
698                    2017 23rd Street
699       Filbert & Leavenworth Streets
1177                         Bay Bridge
2422    Sacramento & Montgomery Streets
3242                   2017 23rd Street
3349      Filbert & Leavenworth Streets
Name: Locations, dtype: object"
Broken-A Modern Love Story,"703                  0-100 block Halleck Street
2502    Ina Coolbrith Park (1700 Taylor Street)
Name: Locations, dtype: object"
Guess Who's Coming to Dinner,"704                                  634 Raycliff Terrace
1760    Mel's Drive-In (Corner South Van Ness & Missio...
1766                                 634 Raycliff Terrace
2033                  San Francisco International Airport
2145               Sutter Street between Powell and Mason
2417    Mel's Drive-In (Corner South Van Ness & Missio...
2907                  San Francisco International Airport
3036               Sutter Street between Powell and Mason
Name: Locations, dtype: object"
Parks and Recreation,"707     Filbert from Hyde to Leavenworth
708                   Columbus and Green
709                      Larkin & Fulton
710                 Embarcadero & Market
2544    Filbert from Hyde to Leavenworth
2899                Embarcadero & Market
3336                  Columbus and Green
3375                     Larkin & Fulton
Name: Locations, dtype: object"
Patch Adams,"713                                     Treasure Island
714           Sheraton Palace Hotel (639 Market Street)
2182    Presidio (Golden Gate National Recreation Area)
2291          Sheraton Palace Hotel (639 Market Street)
2419    Presidio (Golden Gate National Recreation Area)
2561                                    Treasure Island
Name: Locations, dtype: object"
CSI: NY- episode 903,"724     Palace of Fine Arts
1770    Palace of Fine Arts
Name: Locations, dtype: object"
By Hook or By Crook,"740     The Lexington Club (3464 19th Street at Lexing...
1204    Department of Public Health (101 Grove Street ...
1776    The Lexington Club (3464 19th Street at Lexing...
1862    Department of Public Health (101 Grove Street ...
1955    Royan Hotel (405 Valencia Street, Mission Dist...
2456    Royan Hotel (405 Valencia Street, Mission Dist...
Name: Locations, dtype: object"
Raising Cain,"757     NaN
2271    NaN
Name: Locations, dtype: object"
Rollerball,"772     NaN
3023    NaN
Name: Locations, dtype: object"
Romeo Must Die,"773              Chinatown
774     Embarcadero Street
2729             Chinatown
3235    Embarcadero Street
Name: Locations, dtype: object"
Sausalito,"801     The Castro
3191    The Castro
Name: Locations, dtype: object"
Serendipity,"826     NaN
3105    NaN
Name: Locations, dtype: object"
Seven Girlfriends,"828     Golden Gate Bridge
3266    Golden Gate Bridge
Name: Locations, dtype: object"
Sister Act,"832     St. Paul's Church (Church Street, Noe Valley)
2474    St. Paul's Church (Church Street, Noe Valley)
Name: Locations, dtype: object"
So I Married an Axe Murderer,"865                    Vesuvio Café (255 Columbus Avenue)
866               Swedenborgian Church (2107 Lyon Street)
867       St. John's Presbyterian Church (25 Lake Street)
868     San Francisco Chronicle (901 Mission Street at...
869                      Rocco's Corner (Columbus Street)
870     Prudente's Italian Deli (1462 Grant Ave at Union)
871                  Fog City Diner (1300 Battery Street)
872                   Edinburgh Castle (950 Geary Street)
873            City Light Bookstore (261 Columbus Avenue)
874                          Café Picaro 3120 16th Street
875                                       Alcatraz Island
876     Aladdin Terrace (off of Taylor Street, Between...
877                                       305 Hugo Street
878                    1462 Grant Avenue, at Union Street
997                  Fog City Diner (1300 Battery Street)
1111    Aladdin Terrace (off of Taylor Street, Between...
1151                         Café Picaro 3120 16th Street
2334                   Vesuvio Café (255 Columbus Avenue)
2335      St. John's Presbyterian Church (25 Lake Street)
2358    Prudente's Italian Deli (1462 Grant Ave at Union)
2395    San Francisco Chronicle (901 Mission Street at...
2420                  Edinburgh Castle (950 Geary Street)
2495                   1462 Grant Avenue, at Union Street
2496                                      305 Hugo Street
2810              Swedenborgian Church (2107 Lyon Street)
2856                     Rocco's Corner (Columbus Street)
3329                                      Alcatraz Island
3358           City Light Bookstore (261 Columbus Avenue)
Name: Locations, dtype: object"
Nora Prentiss,"879     Belgravia Apartments (795 Sutter Street at Jones)
1779    Belgravia Apartments (795 Sutter Street at Jones)
Name: Locations, dtype: object"
Stigmata,"904     19th and Kansas St.
2776    19th and Kansas St.
Name: Locations, dtype: object"
The Maltese Falcon,"913                                        Ferry Building
1786                                       Ferry Building
1996                                   Golden Gate Bridge
2047    Burritt Alley (Off Bush Street, between Powell...
2565                                   Golden Gate Bridge
2750    Burritt Alley (Off Bush Street, between Powell...
Name: Locations, dtype: object"
Chance - Season 1 ep105,"929            State Garage, 818 Leavenworth
1371           State Garage, 818 Leavenworth
1511    Maiden Lane between Kearny and Grant
1537                      60 Leavenworth St.
1625        The Drew School, 2901 California
2710    Maiden Lane between Kearny and Grant
2853                      60 Leavenworth St.
3326        The Drew School, 2901 California
Name: Locations, dtype: object"
American Graffiti,"942     Mel's Drive-In (Corner of Van Ness & Mission S...
1887    Mel's Drive-In (Corner of Van Ness & Mission S...
1922                                     3355 Geary Blvd.
2364                                     3355 Geary Blvd.
Name: Locations, dtype: object"
The Assassination of Richard Nixon,"969     Tosca Café (242 Columbus Avenue, North Beach)
970                                 766 Sutter Street
1076    Tosca Café (242 Columbus Avenue, North Beach)
2348                                766 Sutter Street
Name: Locations, dtype: object"
The Bridge,"985     Golden Gate Bridge
2958    Golden Gate Bridge
Name: Locations, dtype: object"
Live Nude Girls Unite,"986     Lusty Lady Bar (North Beach)
1794    Lusty Lady Bar (North Beach)
Name: Locations, dtype: object"
Chance - Season 1ep105,"987     Private alley along 20th St. between Tennessee...
1373    Private alley along 20th St. between Tennessee...
Name: Locations, dtype: object"
The Californians,"988     NaN
2413    NaN
Name: Locations, dtype: object"
The Candidate,"989     Westin St. Francis Hotel (335 Powell Street, U...
1110    Westin St. Francis Hotel (335 Powell Street, U...
Name: Locations, dtype: object"
"Play it Again, Sam","990                                 Balboa at 22nd Avenue
1795                                Balboa at 22nd Avenue
1917                                Hyde Street Cable Car
1941    The Music Concourse (Martin Luther King, Jr. D...
2132                                  15-17 Fresno Street
2138                    Surf Theater (4520 Irving Street)
2195                      Aquatic Park (Jefferson Street)
2356                                Hyde Street Cable Car
2423    The Music Concourse (Martin Luther King, Jr. D...
3021                    Surf Theater (4520 Irving Street)
3203                      Aquatic Park (Jefferson Street)
3254                                  15-17 Fresno Street
Name: Locations, dtype: object"
True Believer,"1000    NaN
1361    NaN
Name: Locations, dtype: object"
The Core,"1007    Golden Gate Bridge
1150    Golden Gate Bridge
Name: Locations, dtype: object"
Pleasure of His Company,"1029    Grace Cathedral Episcopal Church (1100 Califor...
1805    Grace Cathedral Episcopal Church (1100 Califor...
2126                2700 Vallejo Street (Pacific Heights)
2999                2700 Vallejo Street (Pacific Heights)
Name: Locations, dtype: object"
The Doctor,"1050    NaN
3386    NaN
Name: Locations, dtype: object"
The Doors,"1051    NaN
2722    NaN
Name: Locations, dtype: object"
Chu Chu and the Philly Flash,"1055         Fairmont Hotel (950 Mason Street, Nob Hill)
1808         Fairmont Hotel (950 Mason Street, Nob Hill)
1912    Transbay Terminal (Mission Street at 1st Street)
1961            22nd and Carolina Streets (Potrero Hill)
2342    Transbay Terminal (Mission Street at 1st Street)
2472            22nd and Carolina Streets (Potrero Hill)
Name: Locations, dtype: object"
Harold and Maude,"1062              Sutro Baths (Point Lobos Avenue)
1811              Sutro Baths (Point Lobos Avenue)
1967                              Golden Gate Park
2040    Conservatory of Flowers (Golden Gate Park)
2488                              Golden Gate Park
2714    Conservatory of Flowers (Golden Gate Park)
Name: Locations, dtype: object"
Hemingway & Gelhorn,"1064    Muni Metro East (501 Cesar Chavez)
1812    Muni Metro East (501 Cesar Chavez)
Name: Locations, dtype: object"
The Love Bug,"1073    100 Block of Lombard Street
1818    100 Block of Lombard Street
2087             Golden Gate Bridge
2875             Golden Gate Bridge
Name: Locations, dtype: object"
Fathers' Day,"1090    NaN
1825    NaN
Name: Locations, dtype: object"
Jade,"1092        Fior d' Italia (601 Union Street at Stockton)
1826        Fior d' Italia (601 Union Street at Stockton)
1929          Fairmont Hotel (950 Mason Street, Nob Hill)
1942                               Lombard & Hyde Streets
1980                  Hall of Justice (850 Bryant Street)
2106       War Memorial Opera House (401 Van Ness Avenue)
2133                                  Palace of Fine Arts
2174            Sheraton Palace Hotel (639 Market Street)
2211    Japanese Tea Garden (Hagiwara Tea Garden Drive...
2224                      Washington Square (North Beach)
2391          Fairmont Hotel (950 Mason Street, Nob Hill)
2427                               Lombard & Hyde Streets
2527                  Hall of Justice (850 Bryant Street)
2945       War Memorial Opera House (401 Van Ness Avenue)
3012                                  Palace of Fine Arts
3084            Sheraton Palace Hotel (639 Market Street)
3252    Japanese Tea Garden (Hagiwara Tea Garden Drive...
3299                      Washington Square (North Beach)
Name: Locations, dtype: object"
Crackers,"1104    24th Street between Mission Street and Potrero...
1833    24th Street between Mission Street and Potrero...
1921              La Rondalla (Valencia and 20th Streets)
2361              La Rondalla (Valencia and 20th Streets)
Name: Locations, dtype: object"
Dim Sum: A Little Bit of Heart,"1116                                            Chinatown
1198    Li Po (916 Grant Avenue at Washington, Chinatown)
1836                                            Chinatown
1860    Li Po (916 Grant Avenue at Washington, Chinatown)
1882                  San Francisco International Airport
2645                  San Francisco International Airport
Name: Locations, dtype: object"
The Other Sister,"1117    St. Peter & Paul's Church (666 Filbert Street,...
1118               Palace of Fine Arts (3301 Lyon Street)
2168     Transbay Terminal (Mission Street at 1st Street)
2485    St. Peter & Paul's Church (666 Filbert Street,...
3005               Palace of Fine Arts (3301 Lyon Street)
3115     Transbay Terminal (Mission Street at 1st Street)
Name: Locations, dtype: object"
The Last of the Gladiators,"1120    NaN
1839    NaN
Name: Locations, dtype: object"
The Parent Trap,"1122    Administration Building (Treasure Island)
3377    Administration Building (Treasure Island)
Name: Locations, dtype: object"
Dream with the Fishes,"1123    Bay Bridge
1889    Bay Bridge
2088       Pier 39
2877       Pier 39
Name: Locations, dtype: object"
Babies,"1124    NaN
1840    NaN
Name: Locations, dtype: object"
Mother,"1127    Fairmont Hotel (950 Mason Street, Nob Hill)
1843    Fairmont Hotel (950 Mason Street, Nob Hill)
2111                             Golden Gate Bridge
2964                             Golden Gate Bridge
Name: Locations, dtype: object"
The Princess Diaries,"1139                                    724 Brazil Avenue
1140                                    Fisherman's Wharf
1141     Firestation #3 (Brazil Avenue and Athens Street)
1142                Cliff House (1090 Point Lobos Avenue)
1143    Broadway Tunnel (Broadway between Powell and L...
1144                                          Baker Beach
1145                                     2601 Lyon Street
2587                                    Fisherman's Wharf
2808                Cliff House (1090 Point Lobos Avenue)
2949                                          Baker Beach
2969                                    724 Brazil Avenue
3035                                     2601 Lyon Street
3315    Broadway Tunnel (Broadway between Powell and L...
3342     Firestation #3 (Brazil Avenue and Athens Street)
Name: Locations, dtype: object"
The Sweetest Thing,"1161    Golden Gate National Recreation Area
3086    Golden Gate National Recreation Area
Name: Locations, dtype: object"
Star Trek VI: The Undiscovered Country,"1162    Golden Gate Bridge
1846    Golden Gate Bridge
Name: Locations, dtype: object"
Beaches,"1175    NaN
1852    NaN
Name: Locations, dtype: object"
The Zodiac,"1185    NaN
3363    NaN
Name: Locations, dtype: object"
48 Hours,"1195    NaN
1858    NaN
Name: Locations, dtype: object"
Gentleman Jim,"1212    The Barbary Coast
1866    The Barbary Coast
Name: Locations, dtype: object"
Under the Tuscan Sun,"1231    Mecca Restaurant (2029 Market Street)
3065    Mecca Restaurant (2029 Market Street)
Name: Locations, dtype: object"
Until the End of the World,"1232    Tosca Café (242 Columbus Avenue, North Beach)
3308    Tosca Café (242 Columbus Avenue, North Beach)
Name: Locations, dtype: object"
Just One Night,"1245    Ferry Building
1874    Ferry Building
Name: Locations, dtype: object"
Marnie,"1249    On Board the SS President Cleveland, docked at...
1876    On Board the SS President Cleveland, docked at...
Name: Locations, dtype: object"
Mona Lisa Smile,"1253    NaN
1878    NaN
Name: Locations, dtype: object"
What Dreams May Come,"1255    Treasure Island
3237    Treasure Island
Name: Locations, dtype: object"
What the Bleep Do We Know,"1256    Golden Gate National Recreation Area
3290    Golden Gate National Recreation Area
Name: Locations, dtype: object"
Knife Fight,"1279    California & Hyde Streets
1880    California & Hyde Streets
2001                    City Hall
2062       Green & Laguna Streets
2584                    City Hall
2786       Green & Laguna Streets
Name: Locations, dtype: object"
Hard to Hold,"1695    Fairmont Hotel (950 Mason Street, Nob Hill)
3311    Fairmont Hotel (950 Mason Street, Nob Hill)
Name: Locations, dtype: object"
A Smile Like Yours ,"1734    Hills Brothers Plaza (Embarcadero at Harrison ...
1890    Grace Cathedral Episcopal Church (1100 Califor...
2118                  San Francisco International Airport
Name: Locations, dtype: object"
Shadow of the Thin Man,"1819    Bay Bridge
3168    Bay Bridge
Name: Locations, dtype: object"
I Remember Mama,"1827                     Grant Avenue (North Beach)
1945                             The Ferry Building
1953                     Grant Avenue (North Beach)
2069    Fairmont Hotel (950 Mason Street, Nob Hill)
2434                             The Ferry Building
2806    Fairmont Hotel (950 Mason Street, Nob Hill)
Name: Locations, dtype: object"
Nina Takes a Lover,"1883    NaN
2760    NaN
Name: Locations, dtype: object"
High Anxiety,"1888    Fort Point (Presidio, Golden Gate National Rec...
1981           Hyatt Regency Hotel (5 Embarcadero Center)
2203            Conservatory of Flowers, Golden Gate Park
2269    Fort Point (Presidio, Golden Gate National Rec...
2528           Hyatt Regency Hotel (5 Embarcadero Center)
3225            Conservatory of Flowers, Golden Gate Park
Name: Locations, dtype: object"
The Nightmare Before Christmas,"1899    NaN
2297    NaN
Name: Locations, dtype: object"
Take the Money and Run,"1902    Bank of America (1455 Stockton Street)
2044                          Golden Gate Park
2066                            Mission Street
2304    Bank of America (1455 Stockton Street)
2745                          Golden Gate Park
2799                            Mission Street
Name: Locations, dtype: object"
The Jazz Singer,"1904    Coffee Dan's (O'Farrell Street at Powell)
2313    Coffee Dan's (O'Farrell Street at Powell)
Name: Locations, dtype: object"
